R,I,A,S,E,C,Career
5,11,15,4,10,5,Arts
14,10,9,13,15,10,Engineering
12,14,3,7,4,15,Arts
12,12,10,5,8,8,Arts
8,15,9,8,12,6,Arts
5,3,14,4,12,15,Arts
6,8,14,3,6,5,Arts
8,7,11,9,12,14,Arts
5,12,11,14,13,4,Doctor
4,14,12,6,13,7,Lawyer
15,10,12,11,4,6,Engineering
10,12,8,6,8,4,Arts
12,12,6,13,14,8,Doctor
3,5,13,6,3,4,Arts
7,7,14,15,7,3,Doctor
5,4,13,11,15,15,Lawyer
12,9,10,10,11,6,Arts
7,15,11,3,3,12,Arts
4,14,11,9,4,15,Arts
10,5,14,14,13,7,Doctor
6,6,15,3,7,11,Arts
8,14,6,15,13,3,Doctor
13,10,4,3,12,9,Engineering
14,4,13,10,8,7,Engineering
9,14,8,9,6,6,Arts
15,5,15,8,4,6,Engineering
7,4,8,15,7,8,Doctor
7,11,10,7,10,12,Arts
12,13,11,15,10,4,Doctor
14,6,7,14,4,5,Engineering
8,15,8,9,4,7,Arts
6,14,6,6,11,13,Arts
14,4,9,7,7,3,Engineering
4,4,7,4,7,8,Arts
4,14,3,8,9,5,Arts
11,7,5,4,8,9,Arts
6,9,9,5,3,6,Arts
8,13,14,15,8,11,Doctor
6,8,3,6,9,8,Arts
5,12,3,5,5,11,Arts
13,9,12,5,12,5,Engineering
13,6,14,9,15,13,Engineering
12,13,11,12,15,9,Lawyer
14,13,5,8,14,9,Engineering
10,9,12,7,11,13,Arts
9,9,3,9,12,10,Arts
6,7,12,5,10,15,Arts
8,8,4,15,6,14,Doctor
7,13,4,10,6,9,Arts
8,8,13,6,13,6,Lawyer
11,6,12,9,9,4,Arts
7,10,14,5,8,11,Arts
8,14,12,14,3,9,Doctor
11,13,3,13,6,11,Doctor
7,15,13,3,9,5,Arts
8,9,9,7,14,15,Lawyer
13,9,8,12,13,9,Engineering
11,5,8,4,4,14,Arts
9,14,15,6,8,9,Arts
10,9,6,14,14,14,Doctor
3,9,9,9,11,6,Arts
12,11,3,14,3,9,Doctor
4,7,11,14,9,14,Doctor
12,9,14,8,7,4,Arts
4,10,8,11,15,8,Lawyer
9,8,3,4,6,14,Arts
9,3,15,8,13,10,Lawyer
4,15,4,4,6,12,Arts
9,15,7,7,12,13,Arts
9,15,8,13,13,3,Doctor
4,10,13,3,8,5,Arts
10,15,9,12,9,13,Arts
3,10,12,8,4,8,Arts
13,7,4,7,5,6,Engineering
10,13,11,4,4,6,Arts
11,6,8,6,9,12,Arts
12,10,10,13,8,3,Doctor
10,15,6,15,15,9,Doctor
10,3,11,7,14,8,Lawyer
15,15,4,7,8,5,Engineering
6,6,10,4,4,12,Arts
5,14,12,9,6,9,Arts
4,10,12,5,9,7,Arts
8,3,13,5,9,8,Arts
15,3,13,8,3,5,Engineering
10,7,6,12,4,8,Arts
11,6,14,9,3,14,Arts
13,9,12,3,4,9,Engineering
9,9,7,10,3,7,Arts
4,3,10,11,13,7,Lawyer
10,9,12,5,4,5,Arts
8,3,12,12,8,6,Arts
13,7,8,15,15,3,Engineering
10,8,15,6,7,5,Arts
14,4,14,10,14,7,Engineering
10,13,12,12,7,5,Arts
12,12,11,3,10,7,Arts
7,15,4,6,14,12,Lawyer
10,13,13,5,12,14,Arts
15,8,3,13,13,9,Engineering
7,14,4,3,11,12,Arts
10,13,4,11,7,9,Arts
10,4,4,6,6,12,Arts
4,14,15,11,5,14,Arts
11,13,3,11,13,7,Lawyer
6,9,15,10,13,3,Lawyer
3,4,3,7,10,13,Arts
11,12,6,9,4,5,Arts
8,5,15,7,14,5,Lawyer
13,10,10,13,9,14,Engineering
4,14,15,10,5,6,Arts
6,7,11,13,15,15,Doctor
6,9,11,5,9,4,Arts
3,3,14,14,3,10,Doctor
4,11,12,10,7,13,Arts
6,6,7,5,10,14,Arts
9,9,11,15,3,13,Doctor
11,4,8,10,14,3,Lawyer
13,7,5,10,14,15,Engineering
14,5,10,5,11,5,Engineering
8,7,7,15,10,9,Doctor
3,11,15,14,4,8,Doctor
11,11,4,11,15,3,Lawyer
10,10,10,15,6,10,Doctor
7,3,5,3,6,10,Arts
15,10,4,5,15,12,Engineering
8,8,14,5,13,12,Lawyer
9,3,14,3,15,11,Lawyer
3,12,9,6,13,6,Lawyer
12,13,9,11,14,5,Lawyer
14,3,9,10,13,7,Engineering
11,14,3,12,12,7,Arts
5,11,5,13,4,4,Doctor
4,3,7,7,7,15,Arts
8,11,13,10,14,6,Lawyer
4,6,8,7,5,13,Arts
3,3,14,12,12,12,Arts
6,5,3,7,9,10,Arts
12,3,8,14,15,14,Doctor
13,5,11,7,6,3,Engineering
9,15,10,4,3,11,Arts
11,9,3,13,10,7,Doctor
5,7,3,5,7,8,Arts
4,5,6,10,14,12,Lawyer
3,12,11,5,3,11,Arts
9,14,7,11,11,9,Arts
12,7,14,6,9,3,Arts
12,6,4,5,8,15,Arts
8,8,6,10,5,7,Arts
11,9,4,3,7,11,Arts
10,3,14,14,11,10,Doctor
11,8,9,9,7,6,Arts
11,6,13,9,12,5,Arts
9,15,4,13,10,12,Doctor
11,7,3,5,15,11,Lawyer
11,3,14,13,15,9,Doctor
10,9,10,11,5,12,Arts
8,3,6,5,6,4,Arts
12,11,10,8,3,7,Arts
3,4,5,9,4,3,Arts
8,8,4,4,13,3,Lawyer
